NEW_COD_STUDENT,COURSE_ID,YEAR,SEMESTER,GRADE,"('amax', 'ICM00166')","('amax', 'ICM00216')","('amax', 'ICM00604')","('amax', 'ICM00646')","('PrevLatestGrade', 'ICM00166')","('PrevLatestGrade', 'ICM00216')","('PrevLatestGrade', 'ICM00604')","('PrevLatestGrade', 'ICM00646')","('count', 'ICM00166')","('count', 'ICM00216')","('count', 'ICM00604')","('count', 'ICM00646')"
6134,ICM00646,2005,2S,8.0,6.6,7.8,6.0,8.0,5.0,7.8,6.0,5.45,1.0,1.0,1.0,2.0
6096,ICM00646,2005,2S,6.05,6.85,6.05,6.0,6.05,5.65,6.05,2.85,1.45,1.0,1.0,3.0,2.0
6095,ICM00646,2005,1S,7.7,6.9,7.7,7.6,7.7,6.9,7.7,7.6,7.7,1.0,1.0,1.0,1.0
6091,ICM00646,2005,1S,7.45,6.85,6.75,6.05,7.45,6.85,6.75,6.05,7.45,2.0,1.0,1.0,1.0
6088,ICM00646,2005,1S,6.45,6.1,6.05,8.3,6.45,4.55,6.05,5.3,6.45,1.0,1.0,3.0,1.0
6085,ICM00646,2004,3S,6.0,6.5,8.1,6.45,6.0,6.5,8.1,6.45,6.0,1.0,1.0,1.0,1.0
6084,ICM00646,2005,1S,6.05,6.0,6.05,6.15,6.05,5.1,6.05,6.15,6.05,1.0,1.0,1.0,1.0
6082,ICM00646,2005,2S,6.4,6.0,6.1,7.65,6.4,5.35,1.75,5.1,2.45,1.0,2.0,3.0,2.0
6080,ICM00646,2005,1S,7.2,7.5,7.4,7.55,7.2,4.3,7.4,7.55,7.2,1.0,1.0,1.0,1.0
6064,ICM00646,2005,1S,7.45,6.2,6.85,6.4,7.45,5.25,5.65,6.4,7.45,1.0,2.0,1.0,1.0
6063,ICM00646,2005,2S,6.0,8.45,6.0,6.0,6.0,4.6,6.0,6.0,5.0,1.0,1.0,1.0,2.0
6058,ICM00646,2005,1S,6.2,6.7,6.25,6.1,6.2,5.3,6.25,6.1,6.2,1.0,1.0,1.0,1.0
6057,ICM00646,2005,1S,6.15,6.55,6.25,6.0,6.15,5.3,6.25,5.5,6.15,2.0,1.0,2.0,1.0
6050,ICM00646,2005,1S,7.05,6.1,7.7,6.0,7.05,4.75,5.35,6.0,7.05,1.0,2.0,1.0,1.0
6048,ICM00646,2005,1S,6.45,6.5,6.1,6.6,6.45,1.3,6.1,6.6,6.45,1.0,1.0,1.0,1.0
6047,ICM00646,2005,2S,7.15,6.25,6.3,6.0,7.15,6.25,5.3,5.05,5.15,1.0,2.0,2.0,2.0
6045,ICM00646,2005,1S,6.65,6.05,7.15,6.5,6.65,4.95,7.15,6.5,6.65,1.0,1.0,1.0,1.0
6041,ICM00646,2005,2S,7.55,6.0,7.95,7.1,7.55,5.65,4.95,7.1,5.0,1.0,2.0,1.0,2.0
6037,ICM00646,2005,1S,6.0,7.25,6.3,6.0,6.0,5.7,3.55,6.0,6.0,2.0,2.0,1.0,1.0
6018,ICM00646,2005,1S,6.0,6.5,6.75,6.5,6.0,6.5,6.75,6.5,6.0,1.0,1.0,1.0,1.0
6016,ICM00646,2005,1S,6.45,7.25,6.8,6.75,6.45,3.45,5.15,6.75,6.45,1.0,2.0,1.0,1.0
5817,ICM00646,2004,3S,6.55,6.05,7.6,9.15,6.55,4.75,3.7,9.15,6.55,1.0,2.0,1.0,1.0
5790,ICM00646,2005,1S,6.0,7.7,6.2,6.95,6.0,5.0,3.9,4.95,6.0,1.0,2.0,2.0,1.0
5785,ICM00646,2005,1S,7.35,8.05,6.0,6.55,7.35,4.2,4.8,4.65,7.35,1.0,2.0,2.0,1.0
5784,ICM00646,2004,3S,6.0,6.45,6.65,6.0,6.0,6.45,4.95,6.0,6.0,2.0,2.0,1.0,1.0
5781,ICM00646,2004,3S,7.6,6.35,6.7,7.0,7.6,3.6,4.2,1.4,7.6,1.0,2.0,2.0,1.0
5779,ICM00646,2005,1S,6.5,6.6,7.4,6.0,6.5,3.65,3.65,2.75,5.25,1.0,2.0,2.0,2.0
5778,ICM00646,2005,2S,6.0,7.3,6.45,6.0,6.0,7.3,3.5,1.7,4.4,2.0,2.0,2.0,2.0
5763,ICM00646,2004,2S,6.4,6.15,7.7,8.5,6.4,6.15,7.7,8.5,6.4,2.0,1.0,1.0,1.0
